Entity,Apr_Temp,April Per POP,DEPENDENT GROWTH RATE,Gov_Health_Spending_US_Thousands,Prepaid_Private_Health_Spending_US_Thousands,Out_Pocket_Health_Spending_US_Thousands,2019_Life_Expectancy,Child_Mortality_Rate_Percent,Maternal_Mortality_Per_100000,DALY_Per_100000,Deaths_HIV_AIDS,New_Cases_HIV_AIDS,People_Living_With_HIV_AIDS_x10,Region,Population,Area (sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service,Apr_precip
Jamaica,24.25,1.60E-05,8.818181818,581276,154758,163068,74.475,1.53,89,28122.2914,439.50761,1279.97309,1911.61543,LATIN AMER. & CARIB,2758124,10991,9.3,-4.92,12.36,3900,87.9,124,16.07,10.16,73.77,2,20.82,6.52,49,337,615,126.7
Japan,8.7,1.71E-05,5.56795225,463732140,16911412,71069515,84.629,0.27,5,16214.1081,206.797891,1462.75022,2888.66957,ASIA (EX. NEAR EAST),127463611,377835,7.87,0,3.26,28200,99,461.2,12.19,0.96,86.85,3,9.37,9.16,17,258,725,124.16
Jordan,17.72,4.71E-05,0.651079137,1595146,502410,961302,74.526,1.76,58,23676.318,22.9285026,53.6817224,52.4881563,NEAR EAST,5906760,92300,0.03,6.59,17.35,4300,91.3,104.5,2.67,1.83,95.5,1,21.25,2.65,33,287,0.68,8.79
Kazakhstan,8.24,2.49E-05,8.465789474,3249962,252193,1690216,73.597,1.14,12,31859.5395,258.184606,2502.00058,1450.54745,C.W. OF IND. STATES,15233244,2717300,0,-3.35,29.21,6300,98.4,164.1,7.98,0.05,91.97,4,16,9.42,67,386,547,23.55
Kenya,25.45,2.33E-06,4.074074074,1819801,693174,1144233,66.699,4.92,510,45177.7048,48502.4961,92787.4424,177235.009,SUB-SAHARAN AFRICA,34707817,582650,0.09,-0.1,61.47,1000,85.1,8.1,8.08,0.98,90.94,1.5,39.72,14.02,163,188,651,138.85
Kuwait,24.21,0.000131079,12.80757098,5503005,77,904186,75.489,0.84,4,18712.6275,5.41850818,15.3712581,33.5030564,NEAR EAST,2418393,17820,2.8,14.18,9.95,19000,83.5,211,0.73,0.11,99.16,1,21.94,2.41,4,479,516,16.56
Kyrgyzstan,3.18,2.13E-05,5.810810811,202507,48,276706,71.45,2.11,76,30701.8337,186.539499,903.832945,590.221998,C.W. OF IND. STATES,5213898,198500,0,-2.45,35.64,1600,97,84,7.3,0.35,92.35,2.5,22.8,7.08,353,208,439,57.44
Latvia,4.96,0.000196067,0.950672646,1114785,15557,830015,75.292,0.46,18,27056.6096,126.449612,457.624904,371.708365,BALTICS,2274735,64589,0.82,-2.23,9.55,10200,99.8,321.4,29.67,0.47,69.86,3,9.24,13.66,0.04,261,699,38.11
Lebanon,14,0.000123643,0.521920668,2406398,762302,1571472,78.93,0.81,15,24477.9035,112.503977,254.303287,218.095543,NEAR EAST,3874050,10400,2.16,0,24.52,4800,87.4,255.6,16.62,13.98,69.4,,18.52,6.21,0.12,0.21,0.67,50.48
Libya,22.1,1.69E-06,5.3,2129180,130776,820376,72.913,1.29,9,31617.5806,103.283567,188.876476,132.962685,NORTHERN AFRICA,5900754,1759540,0.1,0,24.6,6400,82.6,127.1,1.03,0.19,98.78,,26.49,3.48,76,499,425,2.84
Liechtenstein,,0.002000765,0.205882353,,,,82.494,,,,,,,WESTERN EUROPE,33987,160,0,4.85,4.7,25000,100,585.5,25,0,75,4,10.21,7.18,0.06,0.39,0.55,
Lithuania,5.95,0.000162023,1.407917384,2136716,64309,1047346,75.933,0.53,10,27524.587,66.9980725,135.155028,172.237139,BALTICS,3585906,65200,0.14,-0.71,6.89,11400,99.6,223.4,45.22,0.91,53.87,,8.75,10.98,55,325,0.62,40.54
Luxembourg,8.11,0.004888146,0.639499784,3083142,115333,388044,82.25,0.24,10,19136.0428,2.40742047,95.5890339,81.6344311,WESTERN EUROPE,474413,2586,0,8.97,4.81,55100,100,515.4,23.28,0.4,76.32,,11.94,8.41,0.01,0.13,0.86,57.73
Madagascar,23.1,3.07E-06,1.315789474,288161,40182,160010,67.041,4.64,353,51989.7575,2534.94687,8799.27587,3727.22969,SUB-SAHARAN AFRICA,18595469,587040,0.82,0,76.83,800,68.9,3.6,5.07,1.03,93.91,2,41.41,11.11,276,165,559,90.11
Malaysia,25.61,0.000119249,1.087689133,6375986,1435193,4676933,76.156,0.83,40,25491.7709,1579.19957,4372.84057,5114.60103,ASIA (EX. NEAR EAST),24385858,329750,1.42,0,17.7,9000,88.7,179,5.48,17.61,76.91,2,22.86,5.05,84,0.48,436,227.43
Maldives,,5.29E-05,24.84210526,327437,39831,93378,78.921,0.85,68,18422.911,0.75516858,1.2140631,1.47925259,ASIA (EX. NEAR EAST),359008,300,214.67,0,56.52,3900,97.2,90,13.33,16.67,70,2,34.81,7.06,0.2,0.18,0.62,
Mali,30.53,2.65E-06,15.38709677,186451,14436,234370,59.306,11.06,587,59694.0234,5806.51996,7777.57786,12577.6998,SUB-SAHARAN AFRICA,11716829,1240000,0,-0.33,116.79,900,46.4,6.4,3.82,0.03,96.15,2,49.82,16.89,0.45,0.17,0.38,5.18
Malta,,0.000469749,1.484042553,776248,27014,432674,82.53,0.68,9,19286.0398,1.62588694,98.4463126,37.3995004,WESTERN EUROPE,400214,316,62.28,2.07,3.89,17700,92.8,505,28.13,3.13,68.74,,10.22,8.1,0.03,0.23,0.74,
Mauritania,27.95,1.89E-06,0.333333333,83510,11935,111946,64.925,8.14,602,36334.2676,19.6016979,69.3262464,99.5302459,SUB-SAHARAN AFRICA,3177388,1030700,0.07,0,70.89,1800,41.7,12.9,0.48,0.01,99.51,1,40.99,12.16,0.25,0.29,0.46,0.55
Mauritius,24.62,0.000129752,1.062111801,338504,55422,375809,74.991,1.37,53,27765.5525,95.8059565,298.304047,430.12127,SUB-SAHARAN AFRICA,1240827,2040,8.68,-0.9,15.03,11400,85.6,289.3,49.26,2.96,47.78,2,15.43,6.86,59,298,643,223.85
Mexico,21.28,1.28E-05,14.05007257,35766192,4961518,28158479,75.054,1.46,38,26181.8884,5575.20666,19836.3804,24253.689,LATIN AMER. & CARIB,107449525,1972550,0.47,-4.87,20.91,9000,92.2,181.6,12.99,1.31,85.7,1.5,20.69,4.74,38,259,702,17.08
Moldova,10.25,9.47E-05,8.408983452,,,,71.901,1.59,23,31126.0275,173.392024,774.541865,916.581418,C.W. OF IND. STATES,4466706,33843,0,-0.26,40.42,1800,99.1,208.1,55.3,10.79,33.91,,15.7,12.64,213,233,555,42.69
Monaco,,0.001690072,0.727272727,,,,86.751,0.34,,,,,,WESTERN EUROPE,32543,2,205,7.75,5.43,27000,99,1035.6,0,0,100,,9.19,12.91,0.17,,,
Morocco,15.1,1.97E-05,5.986238532,2507213,195117,3212514,76.68,2.71,121,31139.9143,602.47158,1108.77006,1502.41208,NORTHERN AFRICA,33241259,446550,0.41,-0.98,41.62,4000,51.7,40.4,19.61,2.17,78.22,,21.98,5.58,217,357,426,38.82
Netherlands,7.56,3.34E-06,0.818181818,56331871,21547946,9789846,82.283,0.38,7,18716.1451,55.5421015,530.786715,2206.48299,WESTERN EUROPE,16491461,41526,1.09,2.91,5.04,28600,99,460.8,26.71,0.97,72.32,3,10.9,8.68,21,244,736,46.74
New Zealand,10.72,0.000173694,1.097457627,13568092,2056525,2469344,82.288,0.54,11,20481.108,9.97943826,185.659195,437.63247,OCEANIA,4076140,268680,5.63,4.05,5.85,21600,99,441.7,5.6,6.99,87.41,3,13.76,7.53,43,273,684,141.77
Niger,30.29,5.91E-06,8.837837838,159740,14355,309859,62.42,9.13,553,54661.1643,1950.5203,1945.96735,4214.63921,SUB-SAHARAN AFRICA,12525094,1267000,0,-0.67,121.69,800,17.6,1.9,3.54,0.01,96.45,1,50.73,20.91,0.39,0.17,0.44,1.21
Nigeria,29.89,1.32E-06,11.47126437,2300101,204801,12174447,54.687,10.43,814,53711.8181,169102.548,216613.597,352835.989,SUB-SAHARAN AFRICA,131859731,923768,0.09,0.26,98.8,900,68,9.3,31.29,2.96,65.75,1.5,40.43,16.94,269,487,244,68.79
Norway,-1.14,0.001054693,0.600452396,36455624,152052,6052118,82.404,0.26,5,18648.4161,14.7837207,292.013943,587.511816,WESTERN EUROPE,4610820,323802,7.77,1.74,3.7,37800,100,461.7,2.87,0,97.13,3,11.46,9.4,21,415,564,53.41
Oman,26.72,6.77E-05,10.65238095,2651504,153751,189700,77.861,1.07,17,25096.333,134.739982,595.085627,382.770683,NEAR EAST,3102229,212460,0.98,0.28,19.51,13100,75.8,85.5,0,0.14,99.74,1,36.24,3.81,27,0.39,583,14.55
Pakistan,21.59,1.28E-05,7.552407932,2236742,378439,4757700,67.273,7.88,178,45532.534,5306.43865,14910.7797,9409.10129,ASIA (EX. NEAR EAST),165803560,803940,0.13,-2.77,72.44,2100,45.7,31.8,27.87,0.87,71.26,1,29.74,8.23,216,251,533,24.87
Panama,25.7,0.000370066,4.690093141,2867952,296628,1445376,78.506,1.64,94,22661.6323,526.154845,1870.91227,2093.54187,LATIN AMER. & CARIB,3191319,78200,3.18,-0.91,20.47,6300,92.6,137.9,7.36,1.98,90.66,2,21.74,5.36,68,156,776,115.2
Paraguay,23.1,1.06E-05,3.826086957,1212196,256021,1145740,74.254,1.99,132,25958.1432,761.575607,1639.66441,1689.4077,LATIN AMER. & CARIB,6506464,406750,0,-0.08,25.63,4700,94,49.2,7.6,0.23,92.17,2,29.1,4.49,224,207,569,111.34
Peru,19.78,4.67E-05,29.58125472,6836863,920792,3192741,76.736,1.53,68,21463.4874,2395.68637,6784.55593,7817.74229,LATIN AMER. & CARIB,28302603,1285220,0.19,-1.05,31.94,5100,90.9,79.5,2.89,0.4,96.71,1.5,20.48,6.23,0.08,0.27,0.65,142.64
Philippines,26.15,2.58E-05,2.795759412,4504337,1955690,7709339,71.231,2.71,114,36379.3637,4184.93141,14259.4456,11485.7024,ASIA (EX. NEAR EAST),89468677,300000,12.1,-1.5,23.51,4600,92.6,38.4,18.95,16.77,64.28,2,24.89,5.41,144,326,0.53,88.1
Poland,7.41,6.63E-05,4.131166797,23423071,2728249,7784905,78.73,0.47,3,23039.6999,143.553966,683.245591,1298.91072,EASTERN EUROPE,38536869,312685,0.16,-0.49,8.51,11100,99.8,306.3,45.91,1.12,52.97,3,9.85,9.89,0.05,311,0.64,38.81
Portugal,12.96,0.000777965,2.072476064,13421642,1236285,5570308,82.049,0.35,10,18936.2649,502.470022,7632.86354,17509.3464,WESTERN EUROPE,10605870,92391,1.94,3.57,5.05,18000,93.3,399.2,21.75,7.81,70.44,3,10.72,10.5,53,274,673,71.18
Qatar,26.09,0.00094312,15.88143713,4286754,496364,423687,80.227,0.85,13,21363.2357,6.96150078,10.5016446,18.2772032,NEAR EAST,885359,11437,4.92,16.29,18.61,21500,82.5,232,1.64,0.27,98.09,1,15.56,4.72,2,801,197,10.95
Romania,9.39,0.000110296,4.108536585,8906653,106959,2324687,76.054,0.9,31,26808.115,165.43619,849.36314,1662.64163,EASTERN EUROPE,22303552,237500,0.09,-0.13,26.43,7000,98.4,196.9,40.82,2.25,56.93,3,10.7,11.77,101,0.35,549,51.91
Russia,-6.74,1.94E-05,40.20669788,,,,72.584,0.77,25,32178.7376,19301.8375,138843.46,99143.2757,C.W. OF IND. STATES,142893540,17075200,0.22,1.02,15.39,8900,99.6,280.6,7.33,0.11,92.56,,9.95,14.65,54,371,575,23.96
Rwanda,19.04,9.48E-06,2.036585366,195461,60088,40725,69.024,3.85,290,40388.0201,2962.57588,6321.84616,22077.8457,SUB-SAHARAN AFRICA,8648248,26338,0,0,91.23,1300,70.4,2.7,40.54,12.16,47.3,3,40.37,16.09,401,229,0.37,166.41
Saint Lucia,,7.72E-05,0.307692308,42820,5920,42354,76.203,1.33,48,26558.264,7.82977856,8.77329923,9.5672962,LATIN AMER. & CARIB,168458,616,25.65,-2.67,13.53,5400,67,303.3,6.56,22.95,70.49,2,19.68,5.08,0.07,0.2,0.73,
San Marino,,0.0080681,1.457627119,,,,84.972,0.28,,,,,,WESTERN EUROPE,29251,61,0,10.98,5.73,34600,96,704.3,16.67,0,83.33,,10.02,8.17,,,,
Saudi Arabia,24.53,6.37E-05,13.00988372,26935292,7566017,6673147,75.133,1.29,12,24935.8619,525.802868,672.656011,660.622,NEAR EAST,27019731,1960582,0.13,-2.71,13.24,11800,78.8,140.6,1.67,0.09,98.24,1,29.34,2.58,33,613,354,16.32
Senegal,30.04,1.59E-05,4.389473684,204815,72093,448912,67.941,4.71,315,41359.1301,1803.99125,2870.30907,5086.23883,SUB-SAHARAN AFRICA,11987121,196190,0.27,0.2,55.51,1600,40.2,22.2,12.78,0.21,87.01,2,32.78,9.42,172,209,619,0.28
Serbia,10.31,0.000112809,7.499056604,2326815,60399,1682343,76.001,0.58,17,25468.3835,72.5041384,130.274437,256.946409,EASTERN EUROPE,9396411,88361,0,-1.33,12.89,2200,93,285.8,33.35,3.2,63.45,,,,166,255,579,59.79
Sierra Leone,27.74,3.33E-07,67,68330,48083,288614,54.696,11.35,1360,62171.278,2190.55736,2962.18009,5360.96936,SUB-SAHARAN AFRICA,6005250,71740,0.56,0,143.64,500,31.4,4,6.98,0.89,92.13,2,45.76,23.03,0.49,0.31,0.21,95.34
Singapore,,0.000222611,16.101,7390971,3014906,4967044,83.62,0.28,10,14901.2345,32.6719273,168.810505,412.92307,ASIA (EX. NEAR EAST),4492150,693,27.85,11.53,2.29,23700,92.5,411.4,1.64,0,98.36,2,9.34,4.28,0,339,661,
Slovakia,7.6,7.35E-05,2.5075,5379868,162668,1239592,77.542,0.59,6,23466.2281,3.90770012,22.9851747,33.0315368,EASTERN EUROPE,5439448,48845,0,0.3,7.41,13300,,220.1,30.16,2.62,67.22,3,10.65,9.45,35,294,672,53.51
Slovenia,7.58,0.000418336,0.705112961,3006162,659309,510975,81.324,0.23,9,19703.3589,2.47172064,11.4852493,18.9639258,EASTERN EUROPE,2010347,20273,0.23,1.12,4.45,19000,99.7,406.1,8.6,1.49,89.91,,8.98,10.31,28,369,603,111.72
Somalia,28,5.64E-07,119.2,21893,716,45623,57.397,13.25,732,62153.3544,2392.79588,2382.25241,3095.45999,SUB-SAHARAN AFRICA,8863338,637657,0.47,5.37,116.7,500,37.8,11.3,1.67,0.04,98.29,1,45.13,16.63,0.65,0.1,0.25,58.46
South Africa,17.74,3.12E-05,3.312318841,15481545,10649349,2249225,64.131,4.33,138,45453.0184,135398.608,276495.965,668333.981,SUB-SAHARAN AFRICA,44187637,1219912,0.23,-0.29,61.81,10700,86.4,107,12.08,0.79,87.13,1,18.2,22,25,303,671,40.08
Spain,10.65,0.002577316,1.067039321,83934178,6546065,28003423,83.565,0.33,5,17002.972,708.344423,6532.45534,24082.1617,WESTERN EUROPE,40397842,504782,0.98,0.99,4.42,22000,97.9,453.5,26.07,9.87,64.06,3,10.06,9.72,0.04,295,665,60.28
Sri Lanka,27.79,7.22E-06,3.726027397,1398839,200394,1575508,76.978,0.94,30,22689.155,55.8075175,290.657825,215.415629,ASIA (EX. NEAR EAST),20222240,65610,2.04,-1.31,14.35,3700,92.3,61.5,13.86,15.7,70.44,2,15.51,6.52,178,276,545,152.65
Sudan,28.78,1.70E-07,75.14285714,480678,83213,1469258,65.311,6.51,311,39487.4032,5296.18103,6569.34971,8579.66365,SUB-SAHARAN AFRICA,41236378,2505810,0.03,-0.02,62.5,1900,61.1,16.3,6.83,0.18,92.99,2,34.53,8.97,387,203,0.41,3.64
Suriname,25.64,2.28E-05,0,134132,39300,57400,71.682,2,155,32970.3822,101.7875,207.399449,363.869461,LATIN AMER. & CARIB,439117,163270,0.24,-8.81,23.57,4000,93,184.7,0.37,0.06,99.57,2,18.02,7.27,0.13,0.22,0.65,257.72
Sweden,0.19,0.000548655,3.350111178,46733781,712491,8440205,82.797,0.29,4,18002.2597,22.7690977,625.684456,410.418494,WESTERN EUROPE,9016596,449964,0.72,1.67,2.77,26800,99,715,6.54,0.01,93.45,3,10.27,10.31,11,282,707,33.44
Switzerland,3.35,0.002361531,0.671825754,25832437,34595409,24823775,83.779,0.41,5,17047.955,38.3397519,653.899305,2174.02133,WESTERN EUROPE,7523934,41290,0,4.05,4.39,32700,99,680.9,10.42,0.61,88.97,3,9.71,8.49,15,0.34,645,140.74
Thailand,28.89,2.74E-05,0.671372106,14266807,2433978,2189634,77.15,1.22,20,23662.25,19371.9923,24539.7885,54882.0369,ASIA (EX. NEAR EAST),64631595,514000,0.63,0,20.48,7400,92.6,108.9,29.36,6.46,64.18,2,13.87,7.04,99,441,0.46,82.33
Togo,28.81,6.49E-06,2.416666667,55148,26500,165571,61.042,7.57,368,49336.8554,3874.59864,3684.00576,10630.0764,SUB-SAHARAN AFRICA,5548702,56785,0.1,0,66.61,1500,60.9,10.6,46.15,2.21,51.64,2,37.01,9.83,395,204,401,99.82
Tunisia,17.39,4.16E-05,1.359338061,1559350,91591,1061543,76.699,1.36,62,23405.9202,193.685826,430.572928,367.81329,NORTHERN AFRICA,10175014,163610,0.7,-0.57,24.77,6900,74.2,123.6,17.86,13.74,68.4,3,15.52,5.13,132,318,0.55,22.39
Turkey,10.02,0.000222669,6.806110084,23611948,1576026,5214077,77.691,1.27,16,23005.7211,200.170187,473.904265,493.382806,NEAR EAST,70413958,780580,0.92,0,41.04,6700,86.5,269.5,30.93,3.31,65.76,3,16.62,5.97,117,298,585,62.09
Uganda,23.05,1.56E-06,0.931818182,279519,52022,681139,63.368,5.3,343,46651.4237,25920.0951,40265.9755,135005.678,SUB-SAHARAN AFRICA,28195754,236040,0,0,67.83,1400,69.9,3.6,25.88,10.65,63.47,2,47.35,12.24,311,222,469,151.87
Ukraine,9.09,1.70E-05,12.67884131,4273555,241803,5184459,72.065,0.91,24,34975.044,5075.77857,27910.3003,19023.0007,C.W. OF IND. STATES,46710816,603700,0.46,-0.39,20.34,5400,99.7,259.9,56.21,1.61,42.18,3,8.82,14.39,187,452,361,40.67
United Arab Emirates,26.58,0.000312751,15.01719902,9737249,1306434,2573284,77.972,0.77,6,30806.9187,204.948643,237.112298,233.692101,NEAR EAST,2602713,82880,1.59,1.03,14.51,23200,77.9,475.3,0.6,2.25,97.15,1,18.96,4.4,0.04,585,375,8.96
United Kingdom,6.74,5.28E-07,2.5625,205197139,11836364,41255041,81.321,0.43,9,20120.8978,264.083095,7149.00074,9460.72433,WESTERN EUROPE,60609153,244820,5.08,2.19,5.16,27700,99,543.5,23.46,0.21,76.33,3,10.71,10.13,5,237,758,68.67
Uruguay,17.88,0.000101983,0.851428571,3826151,645210,941271,77.911,0.92,15,23941.7051,180.559487,828.253193,1185.44511,LATIN AMER. & CARIB,3431932,176220,0.37,-0.32,11.95,12800,98,291.4,7.43,0.23,92.34,3,13.91,9.05,93,311,596,97.93
Uzbekistan,14.1,6.63E-06,10.52486188,1306259,18105,1467128,71.725,2.41,36,35452.4929,601.391306,2196.34241,1823.70668,C.W. OF IND. STATES,27307134,447400,0,-1.72,71.1,1700,99.3,62.9,10.83,0.83,88.34,1,26.36,7.84,342,229,0.43,32.71
Venezuela,26.14,5.56E-06,1.342657343,,,,72.064,1.63,95,27375.6037,2127.56996,8195.99553,10329.6204,LATIN AMER. & CARIB,25730435,912050,0.31,-0.04,22.2,4800,93.4,140.1,2.95,0.92,96.13,2,18.71,4.92,0.04,419,541,131.54
Vietnam,25.25,2.58E-06,0.23853211,,,,75.4,2.16,54,26376.6591,11434.0472,19075.496,29824.7699,ASIA (EX. NEAR EAST),84402966,329560,1.05,-0.45,25.95,2500,90.3,187.7,19.97,5.95,74.08,2,16.86,6.22,209,0.41,381,73.48
Zambia,21.91,3.13E-06,2.027777778,402241,64435,126197,63.886,6.34,224,51675.3203,21806.8244,46838.9109,120047.373,SUB-SAHARAN AFRICA,11502010,752614,0,0,88.29,800,80.6,8.2,7.08,0.03,92.9,2,41,19.93,0.22,0.29,489,50.78
Zimbabwe,21.15,6.54E-07,4,445843,147047,222124,61.49,5.64,443,56253.6758,16065.3297,56259.0559,129767.639,SUB-SAHARAN AFRICA,12236805,390580,0,0,67.69,1900,90.7,26.8,8.32,0.34,91.34,2,28.01,21.84,179,243,579,32.51